Sr No.,title,type,location,people,description
52,"Cool It, Earth",Advocacy or Policy,"Brooklyn, NY, USA",11-50,"Cool Earth shares the most effective conservation methods around the world and invests in those with the potential for best outcomes for people and rainforest. 

Innovation is the key to scaling up rapid rainforest protection and the lessons learned in one partnership can often be applied to benefit another. 

We work with communities who want to protect their forest. From setting up an in-country team to working directly with communities and local NGOs to develop their capacity, our partnerships are community-led and adaptable to each location.

By supporting Cool Earth, you’re taking the smartest climate action there is."
53,Cool Effect,,"Greenbrae, CA, USA",1-10,"Cool Effect is an innovative platform that allows individuals, business and organizations to have a direct impact on the fight against climate change by connecting them with the highest-quality carbon offset from projects around the globe. 

Cool Effect provides businesses the tools they need to become carbon neutral with no hidden costs. With three easy steps, Cool Effect offers education and advice on how to minimize carbon emissions then footprint what remains. Cool Effect provides options to purchase carbon offsets from projects that meet custom criteria for mission-driven impact, geographical importance and budget. From there, Cool Effect can help businesses communicate their commitment to carbon neutrality to employees, customers and investors."
54,Cool Climate Network Berkeley,Advocacy or Policy,"Berkeley, CA, USA",101-250,"The climate crisis is pressing and solutions are urgently needed. CoolClimate provides smart decision-making tools and programs to accelerate the transition to a clean energy economy. We develop cutting-edge carbon footprint benchmarking research and combine this with ongoing lessons from behavioral sciences to design tailored climate solutions to different users and populations. CoolClimate tools quickly identify the unique opportunities each individual, business, organization or community holds to reduce greenhouse gas emisions. These tools are incorporated into programs to activate, educate, motivate and empower individuals and organizations to make low-carbon choices. CoolClimate also works with Network Members to design policies and programs that meet local needs and motivate populations to take climate action."
55,Convexa,,"Los Angeles, CA, USA",11-50,"Conversational intelligence that improve outcomes along the patient journey

Convexa is a suite of digital assistants that connect experiences across the patient journey within biopharmaceutical companies. It integrates touch points with patients, Healthcare Professionals, Medical, Sales, Marketing, and Reimbursement teams so that they align towards the goal of improving patient's lives.

Convexa's digital assistants are trained to understand the industry needs and continuously learn in order to influence behavior by proactively delivering actionable insights.

Users can interact with Convexa through a mobile app, website chat, their preferred messaging app, or a smart speaker, having a true omnichannel experience.

In addition, Convexa can connect to multiple data sources and enterprise systems so teams are able to offload tedious tasks and focus on improving outcomes along the patient journey."
56,Convergent Energy + Power,Energy,"New York City, NY, USA",11-50,"Convergent Energy + Power is a technology-neutral energy storage asset developer with experience across a wide range of projects, from commercial and industrial applications to grid-connected systems. The company manages all aspects of the energy storage asset development cycle, including project-specific opportunity identification and economic evaluation, contract and financial structuring, engineering-procurement-construction, as well as operations and maintenance."
57,Constructis,Energy,"SC, USA",11-50,Constructis is a leader in kinetic energy. With the high demand for clean energy Constructis has brought to life a roadway system that allows traffic to create renewable energy. How does it work? The Roadway Energy Sensory System or R.E.S.S are roadway installed power modules capable of capturing vehicle traffic and converting it into usable energy...
58,Constellation Technology Ventures,Capital,"Baltimore, MA, USA",5001-10000,"Constellation Technology Ventures (CTV) is the venture investing organization within Exelon Corporation, the nation’s leading competitive energy provider. CTV invests in companies representing innovative energy technologies and business models, building a portfolio that represents a broad range of development stages and technology types. CTV catalyzes growth for its portfolio companies by providing equity capital, management expertise and connectivity to the broad and diverse Exelon commercial enterprise."
59,Congruent Ventures,Capital,"San Francisco, CA, USA",11-50,"Congruent Ventures is a venture capital firm that seeks to invest in Mobility and Urbanization, Energy Transition, Food and Agriculture, and Industrial and Supply Chain sectors. We look for technology companies that will positively impact our energy and resource consumption. If we see an opportunity to partner with a like-minded team focused on scale across hardware, software, or services, we’re interested."
60,Complete Solar,Energy,"San Mateo, CA, USA",11-50,"Our company is not really about us — it's about enabling the largest network of Sales and Installations partners in the nation, and it’s about you! The future of a solar America will only come by empowering people everywhere with the freedom to choose their energy and how much they spend on it. As a leading designer and installer of custom solar solutions, our goal has always been to transform the complex and costly process of going solar — into a fast and easy one. By working with specialized, partners both in and out of the United States, we are providing the broadest solar offering in the industry.

Our Mission
Our mission is to grow the residential solar market by providing a standardized platform that partners can use to diversify their product mix, grow revenue, and increase customer satisfaction.

What Sets Us Apart
Complete Solar is changing the way residential solar is sold and delivered. In the process, we are helping expand the market and drive consumer adoption.

We are the only company with a proven partner platform that combines financing options, software and services that other residential solar companies—and businesses with direct access to homeowners—can use to effortlessly sell and install rooftop systems and achieve high customer satisfaction rates.

We sell directly to consumers, and partner with finance, sales, and construction companies spanning the industry’s ecosystem. We currently serve customers in California, Utah and New Jersey.

Our Partners
We partner with residential solar providers and companies with direct access to homeowners and provide them with competitive advantages. We do this by giving them access to a standardized origination and fulfillment platform for closing deals and getting systems installed in the most efficient, timely, and cost-effective way, while delivering exceptional customer service.

Partners include:

Solar sales organizations

Solar installers

Roofing contractors

Finance companies

Marketing firms"
61,Compact Fusion Systems,Energy,"Sante Fe, AZ, USA",1-10,"Compact Fusion Systems, a Santa Fe-based energy technology company, has been awarded a grant by the Department of Energy Advanced Research Projects Agency for Energy (DOE ARPA-E).

The award will support the technical development of a Fusion Power Core with commercial availability starting in 2030.

The power core will be:

Compact-Modular
50-500 MWe
<5c / kWh
Zero CO2 emissions
25+ year operation life
The Fusion Power Core is being developed in partnership with the University of Maryland Baltimore County.  Compact Fusion Systems is working with Los Alamos National Laboratory, and Sandia National Laboratories with support from the New Mexico Economic Development Department by participation in the Small Business Assistance program.  The ARPA-E grant will support the reuse of equipment that is currently in storage at AFRL, left over from the Shiva Star experiment, and redesign of capacitor banks for a proof of principle device.  Compact Fusion Systems is seeking investment to build out and test the Proof of Principle device as shown in Fig. 1 and in the fly-by video."
62,Community Fuels,Energy,"CA, USA",11-50,"Community Fuels is a proven advanced biofuel producer. We produce among the highest quality biomass-based diesel fuels available—our fuel qualifies as an Advanced Biofuel through the Environmental Protection Agency (EPA), and our own fuel standard closely mirrors the requirements of multiple major oil companies and exceeds the Federal fuel standard (ASTM Standard). Community Fuels is the first in the nation to secure both BQ 9000 Laboratory and BQ 9000 Producer certifications."
63,Community Cloud Forest Conservation,Advocacy or Policy,"MN, USA",1-10,"CCFC believes that holistic human / community development through education and capacity building is the key to conservation and development in Guatemala’s central highlands. Education, especially for young women, is key to building peace in this region."
64,Common Energy,Energy,"New York City, NY, USA",1-10,"Common Energy enables homeowners and businesses to lower their electricity bill and reduce their carbon footprint in minutes. Through our online platform, virtually anyone can sign up for lower cost clean energy and save money. Join us!"
65,Columbia Power Technologies,Energy,"Corvallis, OR, USA",11-50,"Columbia Power Technologies: Clean Renewable Energy from Ocean Waves
Columbia Power (C·Power) is the worldwide leader in direct-drive wave energy systems. Our patented system is scalable. It can be sized and deployed in a wide range of applications from powering oceanographic sensors to generating megawatt-scale electricity. We are commercializing a next-generation solution that will deliver the qualities that our customers need to develop profitable wave energy projects: survivability, a competitive cost of energy and a low environmental and stakeholder impact.

Survivable:
We have one of the longest sea trials on record with demonstrated high availability and a strong capacity factor. Our system is designed for a long service life and to operate offshore in the widest range of sea conditions without shutting down in heavy seas or storms.

Cost Effective:
Our approach to delivering a competitive cost of energy includes innovative design solutions, such as a non-corrosive composite structure and highly-efficient direct-drive generators.

Low Impact:
We are committed to commercializing a system with the lowest stakeholder and environmental impact possible. New advances, like our reduced-impact mooring system, demonstrate this commitment."
66,Collaborative Fund,Capital,"New York City, NY, USA",1-10,"Collaborative Fund is an investment fund that provides funding to companies based on creativity and collaborative consumption.

The fund centers around two macro themes which drives business innovation in the coming years: the growth of the creative class and the concept of collaborative consumption.

Craig Shapiro founded it in New York in 2010."
67,Coda Energy,Energy,"CA, USA",11-50,"CODA Energy designs and builds scalable energy storage solutions that support a smarter, cleaner and more reliable grid. The CODA Core™ UDP Tower combines advanced batteries with proven battery and temperature management systems, all managed through a sophisticated power source controller. CODA energy storage systems are optimized for generation, distribution and behind-the-meter applications for commercial and industrial end users. CODA Energy professionals have deployed a combined 32 MW and 19 MWh of energy storage in stationary and mobile applications to date."
68,Coalition for Rainforest Nations,Advocacy or Policy,"New York City, NY, USA",1-10,"The Rainforest Coalition is an Intergovernmental Organization with a Secretariat in New York City. It operates as a forum to facilitate consensus among participating countries on issues related to domestic and international frameworks for rainforest management, biodiversity conservation and climate stability. 

The Rainforest Coalition achieves success through Capacity Building within nations by enhancing technical capacity, spearheading research, assembling world-class advisory capacity, facilitate policy development, coordinate economic and technical regulatory frameworks and oversee implementation.

Substantive Change is achieved within existing international frameworks, national regulations, and corporate policies specific to Coalition Initiatives. 

Standards: Establish methodologies, standards and compliance & reporting procedures related to rainforest management, biodiversity conservation, sustainable development and climate change 

Regulation: Institute domestic regulatory frameworks which uphold the policies and standards developed by the membership while seeking appropriate reform within international regulatory frameworks

Access: Facilitate market correction leading to more equitable market access within international markets for carbon emissions trading and certified forest products 

Negotiation: Develop a cohesive negotiation platform related to the standards, regulation and market access which underpin the interaction between Developing Nations and Industrialized Economies"
69,CO2concrete,Materials & Manufacturing,"Santa Fe, NM, USA",1-10,"CO2Concrete is turning carbon dioxide (CO2) emissions into construction materials and products without a need for carbon capture. Our patent-pending technology upcycles CO2 with unparalleled efficiency, cost-effectiveness, and throughput into precast CO2Concrete™ products. This breakthrough technology replaces the more than century-old paradigm of energy-intensive and CO2-intensive manufacturing of ordinary portland cement (OPC)-based concrete, and concrete products. By converting CO2 emissions from power plants, cement plants, or petrochemical production into CO2Concrete™, we will enable base industries to transform and achieve their carbon emission reduction goals."
70,CO2 Solutions,Carbon Removal Tech,"Quebec, Canada",1-10,"CO2 Solutions Inc. is a leading innovator in the field of enzyme enabled carbon capture and is actively working to validate at pilot scale and commercialize its technology for power plants and other large stationary sources of carbon pollution. In this process, CO2 Solutions has built an extensive portfolio of issued and pending patents covering the use of the enzyme, carbonic anhydrase, or analogues thereof, for post-combustion carbon capture, including the kinetic enhancement of low-energy amine, amino acids, and carbonate solutions for efficient CO2 absorption and regeneration."
71,Cloud to Street,Climate Adaptation,"New York City, NY, USA",11-50,"Developer of a remote sensing platform created to map floods in real time. The company's remote sensing platform delivers dynamic risk information in a Web dashboard at a fraction of the cost of traditional flood modeling by predicting the size and damage of flood as the storm approaches, enabling catastrophe insurers, communities and watershed managers to understand their risk and prepare and respond to the next flood."
72,Cloud Paper,"Food, Agriculture, & Land Use","Seattle, WA, USA",1-10,"Cloud Paper is on a mission to end the deforestation cycle caused by the traditional paper industry. 20% of deforestation globally is caused by tree-based toilet paper and paper towels. 

Our paper products are made with sustainable, super-soft, bamboo. With no trees harmed along the way."
73,Closed Loop Partners,Capital,"New York City, NY, USA",11-50,"Closed Loop Partners is a New York based investment firm comprised of venture capital, growth equity, private equity, project finance and an innovation center. We invest in the circular economy, a new economic model focused on a profitable and sustainable future.

The circular economy is the most significant restructuring of global commerce since the industrial revolution. It is an overhaul of how products are designed, manufactured, sold, refurbished and recycled. It is a framework for global corporations and start ups alike to reimagine capitalism in order to reduce costs, increase efficiency, and protect the environment we share. It is a platform to amplify opportunities for growth in a natural-resource constrained world."
74,Closed Loop Capital,"Food, Agriculture, & Land Use","Radnor, PA, USA",1-10,Closed Loop Capital is an early-stage venture capital platform investing in exceptional entrepreneurs leading ventures in agriculture technology and food system innovation in the United States and Canada.
75,Climos,"Food, Agriculture, & Land Use","CA, San Francisco, USA",1-10,"Climos is exploring techniques for naturally removing large amounts of CO2 from the atmosphere. One such technique, Ocean Iron Fertilization (OIF), is based on a natural process that is one of the Earth's primary natural mechanisms to remove carbon dioxide. It has very high mitigation potential compared to other available methods, and also has relatively low cost.

OIF works by improving the efficiency of natural phytoplankton production in the open ocean, adding to the very large natural amount of carbon sequestration that takes place in the world's oceans every year. Publicly funded research scientists have investigated aspects of the science behind the technique in twelve small-scale experimental trials since 1993, which have shown that the addition of iron can stimulate large blooms of phytoplankton. Given this promise, a number of scientists and private corporations are calling for moderate scale demonstrations to better understand the efficacy and impact of this mechanism, specifically with the intention of assessing its possible use for climate mitigation"
76,Climeco,Energy,"Boyertown, PA, USA",51-100,"ClimeCo is a leader in the management and development of environmental commodities. We combine unrivaled commodity market expertise with engineering and environmental assessment, permitting and transaction structuring to help clients maximize their environmental assets and minimize their regulatory costs.

From advisory services to offsets sourcing, carbon trading and project development, we provide comprehensive, vertically integrated solutions to help reduce our customers’ environmental impact—whether they are responding to emissions regulations or satisfying voluntary sustainability goals."
77,ClimateMaster,Materials & Manufacturing,"Oklahoma City, OK, USA",501-1000,"ClimateMaster’s role as a domestic energy and geothermal heating and cooling leader extends back to the late 1950s when the company was first founded in Florida. ClimateMaster was later relocated to New York where it started manufacturing water loop heat pump systems, and finally moved its headquarters to Oklahoma City where it continues to thrive today.

For more than 50 years, the company has been developing and producing the industry’s most innovative and energy efficient heating and cooling systems.

Throughout its history, ClimateMaster has continued to invest in the value of its U.S.-patented technologies, expansion of its American manufacturing facilities, growth of its national network of distributors and training of its domestic employees.

Today, the company remains committed to its Engineered and Assembled in the USA heritage by operating a 510,000 square-foot cutting-edge plant in Oklahoma City, sustaining over 600 American jobs and supporting over 1,200 independent dealers."
78,Climate One,Advocacy or Policy,"San Francisco, CA, USA",1-10,"Climate One is a special project from The Commonwealth Club. Built as a leadership dialogue on climate change, we bring together top thinkers and doers from business, government, academia and advocacy groups to advance the discussion about a clean energy future.
Now in our second decade, Climate One is doubling down on our mission to make sure the conversation around climate change remains diverse, robust and at the forefront of our civic dialogue.
We are going beyond simply raising awareness to catalyzing action without villainizing individuals or groups. We’re exposing the web of interrelated issues that impact the interconnected global economy and ecosystems. And we’re setting the stage for one-time adversaries to develop empathy and perhaps become partners who develop solutions that inspire us all.
We’re inviting more voices from more diverse sectors of the climate community: storytellers, CEOs, leaders of environmental justice groups, and sustainable food producers, to name a few.
Sitting alongside the world leaders, policymakers, scientists, and other technical innovators who have made us one of the most credible resources for climate information, these voices add texture to the fabric of our conversations, enlarge our sphere of common understanding, and help us change the conversation for good.
Anyone can access our events through our podcast, video clips, and livestreams on social media platforms, enabling us to bring our forums to an ever-growing community of concerned leaders and citizens."
79,Climate Nexus,Energy,"New York City, NY, USA",11-50,"Founded in 2011, Climate Nexus works to change the conversation on climate change and clean energy from an argument to a constructive search for solutions.

With backgrounds spanning science, journalism, government, public affairs, corporate sustainability, consulting, policy and filmmaking, our team brings these diverse skills to partners in the science, business, public health, environmental and policy fields. For more about us, visit the Team page.

Climate Nexus leverages all forms of communication to tell the stories of the people impacted by climate change and those driving the energy transition. To achieve these goals, we work with the media, non-profits, community organizations, business leaders and policymakers.

We use science to support our stories, and draw from other fact-based sources like economic, legal and scholarly analysis. We are flexible and dedicated to acting upon critical new moments as they arise. We correct misinformation about climate change to encourage an educated and robust debate about threats and responses.

The clean energy transition is happening now, and we aim to highlight its economic, health and environmental benefits. Along with market forces, climate action on the local and global scale helps propel the clean energy economy. We work with local leaders, innovators in business, and international actors to elevate this work to the wider public.

We help our partners achieve their communications goals: improving media relations, reaching new audiences, launching online campaigns, organizing events, coordinating activities across the larger community, and anything else they might need."
80,Climate List,,"Atlanta, GA, USA",1-10,"Our mission is to build the climate conscious workforce of the future.
In order to truly mitigate the impact of climate change, we must be willing to not only make better choices in the products we use and the food that we eat but in the jobs we chose to work."
81,BoxPower Inc.,Energy,"12438 Loma Rica Drive, STE C, Grass Valley...",11-50,"BoxPower’s modular microgrid systems can deliver renewable and reliable power as a cost-effective alternative to diesel generators. By pre-assembling and mass-producing our systems in shipping containers, BoxPower products help communities, governments, businesses, humanitarian and emergency relief agencies access off-grid power rapidly and provide energy resilience when power supply from the grid is unavailable or unreliable. BoxPower’s product range is scalable and can be configured to meet a broad range of use cases and applications. We’re proud to help to deliver clean, affordable, reliable energy to established and emerging markets around the world."
82,"Climate Impact Capital, LLC",Capital,"Houston, TX, USA",1-10,"Climate Impact Capital is an impact investing firm focused on the mitigation and adaptation to climate change through a proprietary innovation model for the advancement of energy, food, and water solutions. The firm invests in technology-driven early-stage firms that have the potential to transform and have an impact on climate change issues. CIC targets sectors with significant inefficiencies, energy waste, and opportunities for disruptive models. These sectors are chosen for impact and return, using deep sectoral understanding based on system modeling of the cause, effect, and the feedback loops between market factors, technology trends, and policy decisions.

Climate Impact Capital is operating in Houston, Texas."
83,Climate Healers,Advocacy or Policy,"Phoenix, AZ, USA",1-10,"Our mission is to create an inclusive global community, nurturing and accelerating a shift in human behavior towards a balanced, regenerative presence on Earth for all life. Climate Healers has a holistic approach and is working toward creating a thriving vegan culture with a focus on normal nonviolence, Nonviolent Communication (NVC), compassion, health, radical unity, equality, a mindset of abundance; and is also developing a new game called Aquarius to stimulate a service-driven economy."
84,Climate Emergency Fund,Advocacy or Policy,"Beverly Hills, CA, USA",11-50,The Climate Emergency Fund provides funding to individuals and organizations that demonstrate the intention and capability of disrupting with urgency the inadequate and immoral gradual approach governments around the world are taking to address the climate emergency​.
85,Climate Defense Project,Advocacy or Policy,"CA, Berkeley, USA",11-50,"The climate movement needs climate lawyers.  Climate Defense Project fills a gap in the legal landscape by supporting front-line activists, pursuing climate impact litigation, and connecting attorneys with communities and campaigns.  CDP’s three co-founders are recent Harvard Law School graduates.  As law students, they brought the first fossil fuel divestment lawsuit, Harvard Climate Justice Coalition v. President and Fellows of Harvard College.  Since graduating, they have continued to fight for a stable climate for present and future generations."
86,Climate Capital,Capital,"San Francisco, CA, USA",1-10,Climate Capital is an investment firm that supports companies that directly or indirectly reduce global greenhouse gas emissions.
87,Climate and Land Use Alliance,Advocacy or Policy,"San Francisco, CA, USA",11-50,"By bringing together our resources and diverse expertise, the Alliance seeks to support viable solutions and mobilize greater funding to conserve and restore forests and more sustainably use land—for the benefit of people and the planet. Learn more about how we work, where we focus, and what we support."
88,Climate Action Reserve,,"Los Angeles, CA, USA",11-50,"The Climate Action Reserve is a pioneer in carbon accounting and the most experienced, trusted and efficient offset registry to serve the carbon markets. With deep roots in California and a reach across North America, the Reserve encourages actions to reduce greenhouse gas emissions and works to ensure environmental benefit, integrity and transparency in market-based solutions to address global climate change. It operates the largest accredited registry for the California compliance market and has played an integral role in the development and administration of the state’s cap-and-trade program. For the voluntary market, the Reserve establishes high quality standards for carbon offset projects, oversees independent third-party verification bodies and issues and tracks the transaction of carbon credits (Climate Reserve Tonnes) generated from such projects in a transparent, publicly-accessible system. The Reserve program promotes immediate environmental and health benefits to local communities and brings credibility and value to the carbon market. The Climate Action Reserve is a private 501(c)(3) nonprofit organization headquartered in Los Angeles, California with satellite offices around the U.S. For more information, please visit www.climateactionreserve.org"
89,Climacell,,"Boston, MA, USA",101-250,"Our mission is to help people manage weather related challenges with the best information and insights.

We combine Weather-of-Things data - from cell tower transmissions to connected cars - with traditional data sources and analyze it using proprietary, cutting edge models. The result: forecasts that are hyper accurate, specific, and customizable. We call it MicroWeather and we offer it globally.

Our customers - industries, new economy players, developing countries and people who simply don’t want to get caught in the rain - use our forecasts to make better decisions that impact everything from operations to profitability to safety and quality of life. www.climacell.co"
90,ClearSky Power & Technology,Capital,"Juno BEach, FL, USA",1-10,"ClearSky is a venture capital/growth equity group that has been operating since 2012 with offices in Florida, New York, Boston and San Francisco.

ClearSky is currently investing through two lines of funds:
ClearSky Power & Technology and ClearSky Security."
91,Clearloop,Energy,"Nashville, TN, USA",1-10,"Clearloop is a renewable energy accelerator looping companies and consumers together to clear carbon from our electricity grid, amplifying the power of brands by turning everyday purchases into clean energy.  

To find out more about getting your brand in the loop: [email] or clearloop.us"
92,ClearFlame Engines,Energy,"IL, USA",1-10,"ClearFlame decarbonizes heavy-duty engines while reducing operating costs, to protect the future from the challenge of diesel fuel. The company's technology enables heavy-duty engine manufacturers to produce engines at a lower cost, while simultaneously providing their customers with higher performance and fuel cost savings.

Founded in 2016 by BJ Johnson and Julie Blumreiter, ClearFlame Engines is headquartered in Woodridge, Illinois."
93,CLEAResult,Energy,"Austin, TX, USA",5001-10000,"CLEAResult harnesses the world's most innovative thinking in energy management and delivers the insight and technology to unleash the value of energy.

They work with utility clients to design, implement and evaluate cost-effective optimization programs utilizing their award winning Catalyst technology platform. By promoting efficient usage and placing a stronger focus on holistic organizational strategies, they help customers drive lower costs and get the most from energy."
94,Clear Power,Energy,"Amesbury, MA, USA",101-250,"Stellaris is an award-winning building energy technology company. Since 2005 we have been developing products to empower buildings to achieve zero net energy and even net-positive energy. Its extraordinary ClearPower smart BIPV window produces power equal to the best PV modules and controls solar heat gain as well as any dynamic window, all while maintaining transparency and views. ​

With its high power-density and PV efficiency, ClearPower uniquely can produce enough electricity in windows to make a serious contribution to a building's electrical loads."
95,Clear Blue Technologies,Energy,"Toronto, Canada",1-10,"Clear Blue Technologies, the Smart Off-Grid company, was founded on a vision of delivering clean, managed, “wireless power” to meet the global need for reliable, low-cost, off-grid power for lighting, telecom, security, Internet of Things devices, and other critical systems.

Our Smart Off-Grid system includes our solar or solar-hybrid controller, a built-in communications network, and Illumience.  Illumience is Clear Blue’s Smart Off-Grid cloud application and management service, delivering remote control, management, and proactive servicing of off-grid systems. It ensures unmatched reliability and long-lasting system performance, while reducing installation and ongoing maintenance costs by up to 80 percent.

Clear Blue provides its Smart Off-Grid technology and service to OEMs to incorporate into their own off-grid solutions. Under the Illumient brand, we sell complete solar and wind-powered lighting systems.

Clear Blue systems are in 35 countries, 24 U.S. states, and 8 Canadian provinces."
96,CleanWorld,Energy,"CA, USA",11-50,"CleanWorld is the leading North American innovator in advanced, high-solids anaerobic digestion (HSAD) technology. Our award-winning, proven, and commercialized technology, delivered by the same team and inventor who pioneered it, provides organic waste solutions for growers, food processors, waste management companies, and communities, while producing clean, renewable energy.

Our technology solutions benefits businesses, municipalities, and communities by:

* by diverting organic waste bound for landfills, which dramatically reduces greenhouse gas emissions

* by turning organic food waste into revenue and efficiency opportunities,

* by helping cities become more climate resilient,

* by helping gardens and farms grow more beneficially and sustainably,

* by helping people live more sustainable lives.

CleanWorld is committed to helping every community achieve “Farm-to-Fork-to-Fue-to-Farml” economies, where what is grown regionally is consumed locally, and what is consumed locally is sustainably recycled back into renewable energy, renewable transportation fuel, and nutrient-rich soil products.

The unique advantages of CleanWorld’s technology are:

1) Accepts a wide variety of wet organic feedstocks that are up to 50% solid, continuously 2) Efficient closed, 3-tank operation process, resulting in higher methane production, lower operating costs and a higher energy yield 3) Shorter retention time of organic waste, allowing more waste to be processed at a faster rate 4) Destroys waste pathogens, enabling production of high-grade fertilizer 5) Captures 100% of harmful greenhouse gas emissions & can be negative carbon 6) Very small footprint and fast construction time

California CleanWorld facilities: American River Packaging (R&D facility) in Natomas, CA, the South Area Transfer Station in Sacramento (renewable transportation fuel), CA, and the UCD READ Project (renewable energy) in Davis, CA."
97,CleanRobotics,,"Longmont, CO, USA",1-10,"CleanRobotics is a mission driven startup that is reinventing the way we think about recycling across the globe. Our flagship product, Trashbot™ eliminates pitfalls commonly associated with waste collections by identifying and robotically sorting items as they are deposited into the robot. Our data helps facilities approach zero waste while materially impacting their carbon footprint.
THE PROBLEM Recycling is hard. Rules change from place to place, new regulations are frequently introduced, and people are confused. Waste management remains the one process that corporations cannot measure or effectively sort. The burden of recycling is placed on individuals, and it is hard for busy people to get educated and keep up with the changing regulations.
OUR SOLUTION What if there was a smart trash can that took care of recycling for you? You would no longer have to think about manually separating your recyclables. What if there was a Trashbot™ that took your waste, separated the actual trash from recyclable waste and dynamically updated your waste management processes with data on trash and recycling? Introducing Trashbot™, a robotic trash can combining next-generation robotics and sensor technology to automatically sort recyclables from everyday trash."
98,Cleantech Open,Capital,"Palo Alto, CA, USA",11-50,"The Cleantech Open is a non-profit organization that runs an accelerator for cleantech startups. It provides infrastructure and processes to develop and motivate entrepreneurs and early-stage companies creating clean and environmentally-sustainable technologies.

The company offers support, education, resources, and mentoring services to help entrepreneurs gain access to potential customers and funding sources, high profile events, and press and publicity."
99,CleanFiber,Materials & Manufacturing,"Buffalo, NY, USA",1-10,"WE'RE INSTALLERS, ENGINEERS, SCIENTISTS AND ENTREPRENEURS (AND WE LOVE BEING THE UNDERDOG).
CleanFiber™ (formerly Ultracell Insulation) was conceived by veteran cellulose installers in Maine, who saw dwindling supplies of newsprint as a threat to their livelihood.
So they did something about it.
After creating a strong team, working like dogs for more than 9 years to perfect the process, and raising millions of dollars in investment, we're excited to be launching commercial production of certified CleanFiber in 2018.
We expect our state-of-the-art production facility in Buffalo to produce upwards of 3 million bags annually. And those high production volumes will allow us to offer our all-borate product at extremely competitive pricing."
